################################# IMPORTANT #################################
# Run these commands with caution, they are not recommended on the recent
# Ubuntu versions (>= 22.04)
#############################################################################

# run these commands both as root and non-root:

# hide home icon from desktop:
gsettings set org.gnome.shell.extensions.desktop-icons show-home false

# hide mounted drives from taskbar:
gsettings set org.gnome.shell.extensions.dash-to-dock show-mounts false

# hide desktop icons:
gsettings set org.gnome.desktop.background show-desktop-icons false

# hide trash icon from taskbar:
gsettings set org.gnome.shell.extensions.dash-to-dock show-trash false

# disable experimental views:
gsettings set org.gnome.nautilus.preferences use-experimental-views false

# make bottom dock transparent (only works on gnome >= 40):
gsettings set org.gnome.shell.extensions.dash-to-dock customize-alphas true
gsettings set org.gnome.shell.extensions.dash-to-dock min-alpha 0
gsettings set org.gnome.shell.extensions.dash-to-dock max-alpha 0
gsettings set org.gnome.shell.extensions.dash-to-dock background-opacity 0

# run these commands only as non-root:

# set a custom value for screen blank timeout (3600 is the value in seconds)
# set a custom value for screen to lock after going blank (5 is the value in seconds)
# enable the lock after the screen goes blank.

# NOTE: if these commands issued any errors or warnings, try to
# install 'install.dbus.x11.txt' first and then execute these commands:

gsettings set org.gnome.desktop.session idle-delay 3600
gsettings set org.gnome.desktop.screensaver lock-delay 5
gsettings set org.gnome.desktop.screensaver lock-enabled true
